"","V1","V2","V3"
"1",-0.124529527765829,1.55376280445457,3.4674869039262
"2",-0.0298525927241923,1.75453536677653,3.07977067473103
"3",-0.140167615595595,1.61588711656914,3.91285632566428
"4",-0.144134024288503,1.52418917864113,3.07676496400228
"5",-0.21364553821605,1.53132331079639,3.22499546087954
"6",-0.147713902542325,1.70431403152292,3.07493801705842
"7",-0.113742420963055,1.62849175026448,3.09037981362337
"8",-0.0354297868182005,1.7112239036173,2.93687262605564
"9",-0.123058918571032,1.70210343960806,3.11255924740163
"10",-0.125351281228694,1.62135080800841,3.088641472571
"11",-0.209967941361569,1.55767529906507,3.58355348185119
"12",-0.132751645629209,1.65442437040752,3.75984943051299
"13",0.0995912388846956,1.9340739349506,3.40661703403559
"14",-0.011573425830238,1.37656603034899,3.35225388265423
"15",-0.116246318243865,1.60567365343828,3.18026010192819
"16",-0.168007369722306,1.65810808422917,3.34067075921983
"17",-0.0909923399829092,1.51855228078835,3.4974080260843
"18",-0.119497414482248,1.65186515202227,3.65087242031366
"19",-0.268698103485448,1.76503871808125,2.96644644785021
"20",-0.0789865350555164,1.506576896594,3.22329437664502
"21",-0.255833016484638,1.64798285853488,3.41737747534192
"22",-0.0479107654008247,1.58138194926333,3.15513776472855
"23",-0.0952518652439449,1.69009728120964,3.31363342382522
"24",-0.0289314094944929,1.91441799380359,3.51413737529852
"25",-0.35009448722705,1.60262299942414,2.95552264832361
"26",-0.0520460068191376,1.81517055720542,3.32116838367248
"27",-0.22612328979935,1.43179158285743,3.23555438672061
"28",-0.0408146232975082,1.55849095610001,3.01525534448145
"29",-0.180898656958738,1.78111620476182,3.44715146499109
"30",-0.194477281145949,1.5446366731621,3.22656969439833
"31",-0.223918351299202,1.61215704373015,3.39884661352572
"32",-0.105756973335811,1.71654075335158,3.20824106907303
"33",-0.0768018032474013,1.63216760280272,3.14361254452923
"34",-0.323507572468831,1.40030804189204,2.83272751340786
"35",-0.1725662580874,1.40839315905928,3.10157702822575
"36",-0.395710430331298,1.86732067279538,3.67852832393705
"37",-0.08463610677693,1.69843071915262,3.20002141517028
"38",-0.281634535813164,1.28461993929394,2.81796681318173
"39",-0.109069990596781,1.71950047824038,3.54345862925884
"40",-0.183205981550191,1.79143395705487,3.0399931488526
"41",-0.0864906073059424,1.60999562400196,3.43118906642237
"42",-0.140674746968891,1.94405904052685,3.44530080674569
"43",-0.267704098527755,1.2382510831609,3.35361307140908
"44",-0.0202565771534178,1.88676791152353,3.78804111982903
"45",-0.136823729825071,1.59385959560101,3.62130539254578
"46",0.0441982615539343,1.64438282221076,3.22687526566705
"47",-0.158490256815647,1.7257028621044,3.59049563508416
"48",-0.173882936775161,1.78562624330268,3.93489283266147
"49",-0.0086012516686183,1.86595393426046,3.49243068493416
"50",-0.104684732585209,1.61277255743626,3.89270791216521
"51",-0.190947309625846,1.57216307659884,2.70509941523669
"52",-0.183664212418592,1.94951378717512,3.58241604511997
"53",-0.142128872110815,1.78767705151158,3.59395922179266
"54",-0.0340538099792397,1.9393685405392,3.77415542349262
"55",-0.253885901522602,1.61695777434177,2.92147411610943
"56",-0.12974019945098,1.68385737196587,3.15683230250304
"57",-0.27153848993456,1.58234466825247,3.23485943225999
"58",-0.257964447150019,1.52560998035915,3.28925911705459
"59",-0.125855719701048,1.53013975787889,3.73212958898971
"60",-0.0710118756424808,1.66770422030414,3.18303230897567
"61",-0.171432734934713,1.62122272021443,3.131082081425
"62",-0.210682173536489,1.65866771127871,3.08266220385551
"63",-0.281580553682548,1.43342855713173,3.35616645542215
"64",-0.236125539111541,1.7721149399013,3.55409244587547
"65",-0.0713096360727166,1.38825270007579,3.06043061169995
"66",-0.17493444445413,1.52221223675071,2.8763651336436
"67",-0.257077601498669,1.36450250154707,3.07199892763488
"68",-0.139512416333481,1.66877135814699,3.21756362473879
"69",-0.0503410532823651,1.74885193851642,3.52705907126923
"70",-0.26792835375218,1.56935878525159,3.62009748651781
"71",-0.00301512856916669,1.63954454023175,3.70695487974169
"72",-0.192215971028775,1.50404962673955,3.16001509196588
"73",-0.148153420302776,1.61132508833934,3.05546478586373
"74",-0.116221173872816,1.55743954684135,3.50854299571184
"75",-0.288363632796405,1.66347767627188,3.2811528116921
"76",-0.0100715407508866,1.81547721150767,3.24881667891334
"77",-0.129879388211985,1.64299283687509,3.31546505872547
"78",-0.0673952254746286,1.70031760151729,3.17726865379581
"79",-0.242919943375256,1.62831450197272,3.07771393722083
"80",-0.213627402671521,1.72023947160483,3.22508999708363
"81",-0.375399203063359,1.61019858380047,3.58149857535338
"82",-0.0415180940663902,1.82287855542696,3.59563654757745
"83",-0.111007167551401,1.69515968601547,3.45795234654524
"84",-0.0702075366462012,1.84565324613973,3.5075161478318
"85",-0.277749169334429,1.61776378205884,3.5249800606228
"86",-0.183928319794413,1.6136551694957,3.47595119732679
"87",-0.294078918229957,1.51041469358099,3.49084210292828
"88",-0.115788857339999,1.71191549428208,3.07172192523393
"89",-0.345269290324558,1.66611450759787,3.02435680480231
"90",-0.165904953476492,1.49277216097747,3.4537595387207
"91",-0.256719678877525,1.33954698152619,3.35216060026424
"92",0.0865127311805217,1.68630406850637,3.36524411483391
"93",-0.222862919565265,1.31303422575686,3.12556867166562
"94",-0.145955086720916,1.48085657787063,3.03260928863172
"95",-0.00883047818671384,1.56472022622547,3.13845687459044
"96",-0.162052372509762,1.67710975170382,3.21869050096229
"97",-0.0930356391565642,1.69609618746761,3.61896295402355
"98",-0.304990453635822,1.4377547249701,2.64918308722609
"99",-0.0765808128951455,1.56876991511774,2.85907414600041
"100",-0.172637231886988,1.8616110818403,3.15158128892169
"101",-0.289319610771399,1.29788371574713,3.12487669906102
"102",-0.031343401533086,1.53303187203167,3.23268019154632
"103",-0.135920152364536,1.63015707322559,3.63005552198954
"104",-0.0655929253082157,1.70061776610238,3.25040653911243
"105",-0.221135376318658,1.61156177003943,2.98838873261207
"106",-0.112251864611091,1.80253534232834,3.13522996788884
"107",-0.367683806161242,1.31743456685713,2.69048636960917
"108",-0.319045280993461,1.2564873903714,3.21834788224633
"109",-0.185928469897836,1.66542786350388,3.33913513645906
"110",-0.111454572549406,1.85986829173713,3.24240177438912
"111",-0.167937102119324,1.54227849849289,3.41931584872939
"112",-0.300723844929358,1.53519740743663,3.39468925016557
"113",-0.0847044653662724,1.84212256542797,3.56201684936738
"114",-0.1231359216729,1.64109240257591,3.25989228605626
"115",-0.133811206479171,1.6243849835781,3.38308830961414
"116",-0.311665765857655,1.47113109376122,3.04997013779365
"117",-0.117888039222726,1.56967861210422,3.08710745984271
"118",-0.036516404496244,1.68324605702732,3.23360096470681
"119",-0.245785179645949,1.77656865613279,3.54579802166692
"120",-0.292292296630595,1.61944283551677,2.90758097497505
"121",-0.0982440667988675,1.52337863864332,3.76867955662282
"122",-0.301976963510575,1.68415902799357,3.14608015552793
"123",-0.209425226664269,1.46906283518907,2.69904214858793
"124",-0.341638717813043,1.29735139778085,3.00604482553968
"125",-0.116103149456443,1.6438188033033,3.10797386613087
"126",-0.0981716214546922,1.4104748742909,3.04820603096481
"127",-0.345629793965671,1.6692093567676,2.96356205518736
"128",-0.194955668766533,1.57042385188482,3.76194335926719
"129",-0.355139717940728,1.4597740724043,3.54331794418251
"130",-0.181098357021925,1.32229941637812,3.13217127116284
"131",-0.137256943712053,1.60997885300527,3.34910340661876
"132",-0.295066061144171,1.48672178072775,3.0345941006571
"133",-0.180973783281176,1.54351092758019,3.27420072522721
"134",-0.249580958800312,1.35385192708545,2.95069942136214
"135",-0.190055400907603,1.60217483813098,2.71548534534788
"136",-0.126067534729558,1.8671097885476,3.30440467125541
"137",-0.0870648885094711,1.69010005533446,3.19410296914399
"138",-0.114309435441773,1.60164115951402,3.07941672579311
"139",-0.368804451441781,1.39336043381764,3.30085960837012
"140",0.028720833239204,1.63482626854604,3.15874311518142
"141",-0.15139977318957,1.88403094829821,3.44902554431727
"142",-0.0638678094028009,1.70329567093433,3.29072952849859
"143",-0.130664874409721,1.50498020782279,3.32997452814435
"144",-0.318445303184703,1.73440850379393,3.30888579123639
"145",-0.111604744003256,1.53302899554133,2.99915151414372
"146",0.0927903593517442,2.08507366845408,3.90426528502831
"147",0.0169129389651186,2.00159073369645,3.24294510039072
"148",0.00402017552995326,1.67749890602903,3.39411160183641
"149",0.020694986769653,1.66174515558421,3.25985027417309
"150",-0.132231586237507,1.64422553946933,3.33450454880428
"151",-0.070997159225624,1.64932297314536,3.3913183916679
"152",0.0327325381854972,1.74975064189707,3.48250469729747
"153",-0.155753073160393,1.8008030129838,3.2741381683382
"154",-0.199106315621792,1.51186558230898,2.67595200270821
"155",-0.282105226883989,1.63184092163543,3.15383631154124
"156",-0.340034782615667,1.5368117344468,3.62384632305064
"157",-0.115423702099422,1.70406386046735,3.54143343879596
"158",-0.0431686700538577,1.80212686443141,3.46008912892131
"159",-0.121979818627395,1.70432187750195,3.155193791683
"160",-0.164743251329581,1.64011626085402,3.60057744754991
"161",0.00618695036150969,1.67058170668711,3.48316789484053
"162",-0.154942657398558,1.68940360295513,3.48722179642115
"163",-0.0577889537439967,1.66073184661818,3.03622542075753
"164",-0.211222339863498,1.63214040641188,2.9184955879621
"165",-0.173879322877212,1.59289193592669,2.90950987880933
"166",-0.144951638806803,1.61470960034636,3.1451461996854
"167",-0.0794534463851054,1.43939796844483,3.37352948795262
"168",-0.111484309600846,1.59040929075179,2.97097958965147
"169",-0.202662454637329,1.65739649979191,3.39538856060513
"170",-0.116443549991889,2.16539788700447,4.07426019178425
"171",-0.106254376929404,1.63885352145779,3.24389929504537
"172",-0.222308461388991,1.54414403005546,3.37231788698154
"173",-0.166040476239506,1.56013035027639,3.13717549066199
"174",-0.292734196030514,1.59602427821912,3.99737386179966
"175",-0.0994700444263708,1.76628225515692,3.172103084485
"176",-0.365521233718818,1.57346443995481,3.2333993133466
"177",0.117060352270678,1.718825024104,3.06925635541227
"178",-0.16951371350631,1.77651323484067,3.46652875183792
"179",-0.095698023095634,1.68905495314633,3.24740504223163
"180",-0.207847768436588,1.63078734531041,2.94351581188504
"181",-0.221162624273668,1.6416690482944,3.33820585047799
"182",-0.104215554491147,1.4760240132572,3.16187861175663
"183",-0.117802617421448,1.66365208576055,3.16340412720134
"184",-0.183690263691434,1.56236424878939,3.20783722635861
"185",-0.168290610943157,1.72160148553309,3.32183814916881
"186",-0.19772753353242,1.68561901750855,3.46604928938652
